(logging to /home/jag/payment-processor-research/process_split_OLD_train.log)

##### SPLIT = train #####

=== equifax/train ===
[equifax/train]  phase 1: map + preprocess (582 chunks) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old
  saved 260/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00259.parquet
  saved 261/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00260.parquet
  saved 262/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00261.parquet
  saved 263/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00262.parquet
  saved 264/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00263.parquet
  saved 265/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00264.parquet
  saved 266/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00265.parquet
  saved 267/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00266.parquet
  saved 268/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00267.parquet
  saved 269/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00268.parquet
  saved 270/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00269.parquet
  saved 271/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00270.parquet
  saved 272/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00271.parquet
  saved 273/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00272.parquet
  saved 274/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00273.parquet
  saved 275/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00274.parquet
  saved 276/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00275.parquet
  saved 277/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00276.parquet
  saved 278/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00277.parquet
  saved 279/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00278.parquet
  saved 280/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00279.parquet
  saved 281/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00280.parquet
  saved 282/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00281.parquet
  saved 283/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00282.parquet
  saved 284/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00283.parquet
  saved 285/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00284.parquet
  saved 286/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00285.parquet
  saved 287/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00286.parquet
  saved 288/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00287.parquet
  saved 289/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00288.parquet
  saved 290/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00289.parquet
  saved 291/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00290.parquet
  saved 292/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00291.parquet
  saved 293/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00292.parquet
  saved 294/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00293.parquet
  saved 295/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00294.parquet
  saved 296/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00295.parquet
  saved 297/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00296.parquet
  saved 298/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00297.parquet
  saved 299/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00298.parquet
  saved 300/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00299.parquet
  saved 301/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00300.parquet
  saved 302/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00301.parquet
  saved 303/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00302.parquet
  saved 304/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00303.parquet
  saved 305/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00304.parquet
  saved 306/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00305.parquet
  saved 307/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00306.parquet
  saved 308/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00307.parquet
  saved 309/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00308.parquet
  saved 310/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00309.parquet
  saved 311/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00310.parquet
  saved 312/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00311.parquet
  saved 313/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00312.parquet
  saved 314/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00313.parquet
  saved 315/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00314.parquet
  saved 316/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00315.parquet
  saved 317/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00316.parquet
  saved 318/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00317.parquet
  saved 319/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00318.parquet
